"","CNV_20q","CNV_20p","CNV_Xq11.2","CNV_14q","CNV_17q24.3","CNV_7q36.3","CNV_12p","CNV_12q","CNV_7q","CNV_7p","CNV_9q","CNV_3p21.32","CNV_10p","CNV_10q","CNV_16p","CNV_16q","CNV_22q","CNV_1q","CNV_1p","CNV_14q31.1","CNV_3q26.32","CNV_8p23.2","CNV_3q","CNV_3p","CNV_5q","CNV_5p","CNV_1q43","CNV_Xq23","CNV_4q34.3","CNV_18q","CNV_8q24.22","CNV_1q24.1","CNV_2q37.3","CNV_17p","CNV_15q","CNV_9p21.3","CNV_21q","CNV_13q13.3","CNV_19q","CNV_19p","CNV_6q26","CNV_6p","CNV_6q","CNV_13q","CNV_Xp22.2","CNV_11q","CNV_11p","CNV_1q32.1","CNV_8p","CNV_8q","CNV_17q","CNV_3p25.3","CNV_5q35.1","CNV_Xq","CNV_2p","CNV_2q","CNV_1p36.23","CNV_1p31.1","CNV_10p14","CNV_4p","CNV_4q","CNV_4q32.1","CNV_10q23.31","CNV_9p23","CNV_3p12.2","CNV_3q11.2","CNV_Xp11.4","CNV_9p","CNV_18p"
"TCGA.CJ.6033",0,0,-0.052984,-0.382,0.018996,0.0035212,0,0,0,0,-0.371,-0.55052,0,-0.214,0,0,0,0,0,-0.38186,0.23432,-0.65814,-0.362,-0.551,0,0,0.085275,-0.04599,-0.037167,0,0.22752,0.085275,0.029238,0,0,-0.37139,0,-0.017889,0,0,-0.013212,0,0,0,-0.052984,0,0,0.085275,-0.658,0.209,0,-0.56432,0.59069,0,0,0,-0.21028,0.067142,0.0063921,0,0,-0.037167,-0.21424,-0.37139,-0.55052,0.18842,-0.052984,-0.371,0
"TCGA.CJ.6030",0,0,-0.098945,-0.5,0.008892,0.066372,0,0,0,0,-0.493,-0.5162,0,0,0,0,0,0,0,-0.49996,0.010146,-0.45329,0,-0.516,0,0,0.020012,-0.098945,0.0070595,0,-0.3943,0.020012,-0.022258,0,0,-0.49225,0,-0.014599,0,0,-0.0016724,0,0,0,-0.098945,0,0,0.020012,-0.447,-0.447,0,-0.5162,0.053237,0,0,0,-0.51342,0.020012,-0.0066432,-0.518,0,0.0070595,0,-0.49225,-0.5162,0.010146,-0.098945,-0.493,0
"TCGA.B8.4622",0.455,0.455,0.007262,0,0.0020805,0.44799,0.438,0.438,0.448,0.448,-0.505,-0.55537,0,0,0,0,0,0,0,0.00013863,0.001803,-0.0053992,0,-0.547,0,0,0.003191,0.007262,0,0,-0.0053992,0.003191,-0.0040693,0,0,-0.50525,0,-0.0043154,0,0,-0.0027707,0,0,0,0.012516,0,0,0.003191,0,0,0,-0.55537,-0.003413,0,0,0,0.022304,0.003191,-0.006505,0,0,0,-0.006505,-0.51959,0.0010851,0.0010851,0.012516,-0.505,0
"TCGA.B0.4700",0.21,0.21,-0.0096806,0,0.010842,0.095508,0,0,0,0,0,-0.08206,0,0,0,0,0,0,0,-0.00041585,0.051672,-0.097968,0,0,0.116,0.116,0.10249,-0.0096806,0,-0.148,-0.029857,0.019028,-0.038553,0,0,-0.070536,0,-0.098155,0,0,-0.090195,0,0,0,-0.0096806,0,0,0.019028,0,0,0,-0.08206,0.11594,0,0,0,-0.11525,0.019028,-0.063435,0,0,0,-0.063435,-0.070536,-0.08206,-0.08206,-0.0096806,0,-0.148
"TCGA.CW.5591",0.907,0.907,0.21004,0,0,0.44698,0.449,0.449,0.447,0.447,0,-0.50256,0,0,0.464,0.464,0.458,0,0,-0.0083101,0.46092,0.86195,0.427,-0.075,1.321,1.321,-0.0088526,0.21004,-0.021373,0,0.86195,-0.0088526,0.64983,0,0,-0.0033243,0.454,-0.033038,0.458,0.458,-0.019589,0,0,0,0.22581,0,0,-0.0088526,0.862,0.862,0,-0.50256,1.3452,0.226,0.65,0.65,0.0066653,-0.51651,-0.0096806,0,0,-0.028345,-0.011453,-0.49057,-0.4661,0.46092,0.21004,0,0
"TCGA.B0.4712",0.393,0.393,-0.035993,-0.283,-0.24436,0.40028,0.381,0.381,0.4,0.4,-0.28,-0.30216,-0.295,-0.295,0.431,0.431,-0.268,0,0,-0.29189,0.40738,-0.31646,0.409,0.107,0.461,0.461,0.070817,-0.052613,-0.29378,-0.275,0.080024,0.057511,0.057226,-0.244,-0.277,-0.2805,-0.28,-0.30055,0,0,-0.30567,-0.299,-0.299,-0.294,-0.035993,0,0,0.070817,-0.654,0,-0.244,-0.30216,0.4615,0,0,0,-0.090463,-0.91537,-0.2952,-0.294,-0.294,-0.29378,-0.2952,-0.2805,-0.30216,0.40978,-0.035993,-0.28,-0.275
"TCGA.A3.3387",0,0,0.026469,-0.508,0.00458,0.15808,0.162,0.162,0.158,0.158,0,-0.51887,0,0,0.165,0.165,0,0,0,-0.50836,0.31643,-0.097482,-0.202,-0.519,0,0,0.022585,0.026469,-0.0040162,-0.144,-0.0030475,0.022585,0,0,0.166,-0.0087146,0,0.0055529,0,0,0.012063,0,0,0,0.029044,0,0,0.022585,0,0,0,-0.51887,0.63646,0,0,0,0.022585,0.022585,-0.012989,0,0,-0.0040162,-0.012989,-0.0087146,-0.55046,0.31643,0.026469,0,-0.144
"TCGA.B0.5701",0,0,-0.018436,-0.53,0.055088,0.51385,0,0,0.523,0.523,-0.526,-0.54229,0,0,0,0,-0.483,0.463,0,-0.53012,-0.0077482,-0.013127,0,-0.535,0.484,0.484,0.49701,-0.018436,-0.52573,0,0.5245,0.022865,-0.0026322,0,0,-0.52645,0,-0.0044312,0,0,0.0095883,0,0,0,-0.018436,0,0,0.48564,0,0,0,-0.54229,0.53428,0,0,0,-0.48281,0.022865,0.013772,0,0,-0.52573,0.0091909,-0.52645,-0.0077482,-0.0077482,-0.018436,-0.526,0
"TCGA.B0.5706",0,0,-0.029277,0,-0.0094046,-0.0030475,0,0,0,0,0,-0.41476,0,-0.419,0,0,0,0,0,-0.0020784,0.0065262,0.0011093,0,-0.414,0,0,0.0037465,-0.029277,0.0037465,0,0.0011093,0.39961,0,0,0,-0.00069303,0,0.0024969,0,0,0.0051488,0,0,0,-0.029277,0,0,0.0037465,0,0,0,-0.41476,-0.0012473,0,0,0,0.00041593,0.00041593,-0.010646,0,0,0.0037465,-0.42931,-0.00069303,-0.41531,-0.41531,-0.029277,0,0
"TCGA.CW.5589",0,0,0.018383,0,-0.014521,0.0027745,0,0,0,0,0,-0.60298,0,0,0,0,0,0,0,-0.03286,0.011958,0.00055459,0,-0.599,0.608,0,0.0022193,0.018383,0.0034163,0,0.00055459,0.58345,-0.0031859,0,0,0.004719,0,0,0,0,0.0075126,0,0,0,0.018383,0,0,0.0022193,0,0,0,-0.59944,0.60967,0,0,0,-0.0020784,-0.0020784,0.0022193,0,0,0.0062481,0.0018393,0.004719,-0.58843,0.011958,0.018383,0,0
"TCGA.B0.5696",0,0,0.040244,0,0.34811,0.016971,0.325,0.325,0,0,-0.353,-0.55412,0,0,0.291,0.291,0,0,0,-0.0017434,0.13273,-0.28757,0.133,-0.421,0.369,0.369,0.0038046,0.038291,-0.0083111,0,-0.28757,0,-0.0051356,0,0,0.0031103,0.187,-0.09744,0,0,0.010334,0,0,-0.104,0.040244,0,0,0,-0.288,-0.288,0,-0.55412,0.92744,0,0,0,0,0,-0.01114,0,0,-0.0083111,-0.01114,0.0031103,0.13273,0.13273,0.040244,0,0
"TCGA.CW.5581",0,0,-0.00027724,0,-0.0095426,0.0015255,0,0,0,0,0,-0.5294,0,0,0.507,0.507,0,0,0,-0.00069303,0.014609,-0.0042787,0,0,0,0,0,-0.00027724,0.0061017,0,0.0029133,0,0.0063871,0,0,-0.0018014,0,0.006109,0,0,0.016565,0,0,0,0.00056613,0,0,0,0,0,0,-0.5294,0.52485,0,0,0,0,0,-0.5244,0,0,0.010703,-0.0063668,-0.0018014,0.013074,0.013074,0.015727,0,0
"TCGA.CW.5580",0,0,-0.0051227,-0.419,-0.0078863,0.00458,0,0,0,0,-0.428,-0.5849,0,0,0,0,0,0,0,-0.41886,0.017963,-0.00013862,0,-0.585,0,0,0.006109,-0.0051227,-0.21627,0.122,-0.00013862,0.006109,0,0,0,-0.42844,0,0.0048579,0,0,0.010285,0,0,0,-0.0051227,0,0,0.006109,0,0,0,-0.59039,0.0086135,0,0,0,-0.24277,0.006109,0.0019418,-0.216,-0.216,-0.21627,-0.0020784,-0.42844,-0.5849,-0.5849,-0.0051227,-0.428,0.122
"TCGA.CW.5585",0,0,-0.017194,0,-0.031632,0.015028,0,0,0,0,0,-0.78496,0,0,0,0,0,0,0,-0.0089906,0.023847,0,0,0,0.824,0.824,-0.78872,-0.017194,0.029044,0.736,0,0.0034687,0.011958,0,0.708,-0.013677,0,0.0079175,0,0,-0.7896,0,-0.764,0,-0.017194,0,0,0.008892,0,0,0,-0.81639,0.78697,0,0,0,-0.01485,-0.01485,-0.007472,0,0,0.029044,-0.007472,-0.013677,0.023847,0.023847,-0.017194,0,0.736
"TCGA.CW.5584",0,0,-0.063347,-0.542,-0.0043401,0.013794,0,0,0,0,-0.224,-0.54404,0,0,0,0,0,0,0,-0.54172,0.017216,0.018475,0,-0.544,0,0,0.0018944,-0.061366,0.010377,0,0.018475,0.0018944,-0.00351,0,0,-0.22383,0,0.0021887,0,0,-0.54112,0,-0.495,0,-0.063347,0,0,0.0018944,0,0,0,-0.54404,0.0053962,0,0,0,0,0,0.0006459,0,0,0.010377,0.0006459,-0.22383,-0.54404,0.017216,-0.063347,-0.224,0
"TCGA.CW.5587",0,0,0.051103,-0.478,0.013911,0.00055459,0,0,0,0,0,-0.48155,0,0,0,0,0,0.455,0,-0.47786,-0.0044312,-0.0077482,0,-0.477,0.462,0.462,0.45603,0.042879,-0.014641,0,-0.0077482,0.45603,0.41346,0,0,0.001803,0,-0.013264,0,0,-0.010881,0,0,0,0.038771,0,0,0.45603,0,0,0,-0.48155,0.45496,0,0.413,0.413,0.00083195,0.00083195,0,0,0,-0.014641,0,0.001803,-0.48155,-0.0044312,0.038771,0,0
"TCGA.B0.5709",0,0,-0.0273,0,0.0070431,-0.0069587,0,0,0,0,0,-0.32766,0,0,0,0,0,0,0,0.0016371,0.0014861,0.0013474,0,-0.263,0,0,0.0020411,-0.0273,-0.24084,0,0.0013474,0.0020411,0.0027351,0,0,-0.00059379,0,-0.0010768,0,0,-0.0026715,0,0,0,-0.0273,0,0,0.0020411,0,0,0,-0.32766,0.24068,0,0,0,-0.32104,0.0016704,-0.0080636,0,0,-0.24084,-0.0083397,-0.00059379,-0.32766,-0.0043185,-0.0273,0,0
"TCGA.B0.5703",0,0,-0.064738,0,0.014692,0.6072,0,0,0.607,0.607,0,-0.63979,0,-0.629,0,0,0,0,-0.63,0.01562,0.001803,-0.0040162,0,-0.639,0,0,-0.64443,-0.064738,-0.0054343,0,0.63299,0.0095883,-0.0053992,0,0,0,0,-0.0081624,0,0,0.0023581,0,0,0,-0.064738,0,0,0.0075307,0,0,0,-0.63916,-0.0020784,0,0,0,-0.62979,-0.62979,-0.0098185,0,0,-0.0054343,-0.64358,0,-0.63869,-0.63869,-0.064738,0,0
"TCGA.CW.6090",0,0,-0.1517,-0.673,-0.022463,0.012795,0,0,0,0,-0.321,-0.6749,-0.321,-0.321,0,0,0,0.333,0.007,-0.67304,-0.29945,-0.32794,-0.299,-0.653,0,0,0.34219,-0.1517,-0.29922,0,-0.31307,0.33304,-0.31213,0,0,-0.32089,0,-0.30956,0,0,0.025671,0,0,-0.31,-0.1517,0,0,0.34795,-0.328,-0.328,0,-0.6749,0.03637,-0.152,0,0,-0.326,-0.326,-0.324,-0.309,-0.309,-0.29922,-0.321,-0.32089,-0.29945,-0.29945,-0.1517,-0.321,0
"TCGA.B0.5705",0,0,-0.1067,0,0.014051,-0.011887,0,0,0,0,0,-0.62245,0,0,0,0,0,0,0,0.0015255,0,-0.019285,0,0,0.626,0.626,0.0055529,-0.1067,-0.014046,0,-0.007472,0.0055529,-0.0032749,0,0,0.002015,0,-0.0080244,0,0,-0.0030475,0,0,0,-0.1067,0,0,0.0055529,0,0,0,-0.64924,0.6257,0.373,0,0,0.0055529,0.0055529,-0.01243,0,0,-0.014046,-0.0024938,-0.0074073,0,0,-0.1067,0,0
"TCGA.CJ.5679",0.433,0.433,-0.033132,-0.472,-0.023292,1.3464,0.467,0.467,1.334,1.334,-0.477,-0.46323,0,0,0.436,0.436,0,0.485,0.026,-0.47205,-0.46323,-0.17619,-0.463,-0.463,0.855,0.855,0.47255,-0.033132,-0.28917,-0.454,-0.17904,0.48548,0.0020805,0,0,-0.47702,0.481,-0.466,0,0,-0.48256,-0.472,-0.472,-0.466,-0.033132,0,0,0.48548,-0.176,-0.176,0,-0.46323,0.82213,0,0,0,-0.48292,-0.48292,0,-0.333,-0.333,-0.33283,0.0015655,-1.0155,-0.46323,-0.46323,-0.033132,-0.477,-0.454
"TCGA.B0.5711",0,0,-0.020275,-0.5,-0.0013174,0.010285,0,0,0,0,0,-0.60448,0,0,0,0,0,0,0,-0.49965,0.0059843,-0.0071958,0,-0.604,0,0,0,-0.020275,-0.01037,0,-0.0071958,0,0.0091705,0,0,-0.0085766,0,-0.0085766,0,0,-0.021921,0,0,0,-0.020275,0,0,0,0,0,0,-0.60448,0.58668,0,0,0,0,0,-0.022881,0,0,-0.01037,-0.028491,-0.0085766,0.00597,0.00597,-0.020275,0,0
"TCGA.CJ.5677",0,0,-0.1025,-0.55,0.016845,0.51978,0,0,0.52,0,-0.544,-0.56077,0,0,0,0,0,0,0,-0.54985,0.015447,-0.25817,0,-0.561,0,0,0.007321,-0.1025,-0.12252,-0.535,0.25261,0.007321,-0.007472,-0.534,-0.226,-1.1065,0,-0.14592,0,0,0.00597,0,0,-0.146,-0.089903,0,0,0.007321,-0.022,0.236,0,-0.56077,-0.005013,-0.102,0,0,0.03863,0.007321,0.0044411,-0.124,-0.124,-0.12252,0.0044411,-0.55387,-0.56077,0.015447,-0.1025,-0.544,-0.535
"TCGA.B0.5712",0,0,-0.010339,-0.758,0.026826,-0.0073027,0,0,0,0,0,-0.2709,0,0,0,0,0,0,0,-0.75821,0.22981,-0.76499,-0.047,-0.273,0.74,0.74,0.0040556,-0.010339,-0.025468,0,-0.011442,0.0040556,0.0082661,0,0,-0.0042001,0,-0.01239,0,0,-0.011993,0,0,0,-0.010339,0,0,0.0040556,-0.743,0,0,-0.27341,0.73657,0,0,0,0.0040556,0.0040556,0.01185,0,0,-0.025468,-0.0058456,-0.0042001,-0.28033,0.22842,-0.010339,0,0
"TCGA.CJ.5672",0,0,0.010424,-0.512,0,-0.051181,0,0,0.517,0.517,0,-0.57358,0,0,0.417,0.417,0,0,0,-0.51177,0.0012247,-0.57568,0,-0.574,0,0,0.0091924,0.015028,0.0030014,0,0.017544,0.001803,0.49355,0,0,-0.0016629,0,-0.0049844,0,0,0.0055529,0,0,0,0.010424,0,0,0.001803,-0.541,0,0,-0.57358,0.54431,0,0.494,0.494,-0.0034069,-0.0034069,-0.0056757,0,0,0.0030014,-0.0056757,-0.0016629,-0.56326,0.0058309,0.010424,0,0
"TCGA.CJ.5681",0,0,-0.64358,0,0.019503,-0.0037395,0,0,0,0,0,-0.85543,0,0,0,0,0,0,0,0.0015152,0.0043021,-0.0067813,0,0,0,0,-0.0033068,0.18614,0.00013863,0,0.00055459,0,0.0114,0,0,-0.0029091,0,0.0029133,0,0,0.0038854,0,0,0,0.31434,0,0,0,0,0,0,0.0044411,-0.00024055,0.322,0,0,0,0,-0.010094,0,0,0.00013863,-0.010094,-0.0029091,-0.84835,0.0043021,0.31434,0,0
"TCGA.CJ.5680",0,0,-0.10533,-0.687,0.00055459,-0.0015243,0,0,0,0,-0.677,-0.68551,0,0,0,0,0,0,0,-0.68688,0.0054852,-0.0012473,0,0,0,0,0.0063871,-0.10533,0.0019418,0,0.001803,0.0048463,0.00014575,0,0,-0.6772,0,0.00083195,0,0,0.023286,0,0,0,-0.10533,0,0,0.0063871,0,0,0,-0.6935,0.0029133,-0.105,0,0,-0.0040984,0,-0.0048507,0,0,0.0019418,-0.0026322,-0.6772,0.0054852,0.0054852,-0.10533,-0.677,0
"TCGA.CJ.5689",0,0,-0.05752,-0.272,0.013772,0.035806,0,0,0,0,-0.166,-0.4197,0,0,0,0,-0.177,0,0,-0.272,-0.4197,-0.34973,-0.42,-0.42,0,0,0,-0.05752,0.033267,0,-0.34973,0,0.011958,0,0,-0.16612,-0.112,0.3361,0,0,-0.064777,0,0,0.336,-0.05752,0,0,0,-0.35,-0.35,0,-0.4197,0.042732,0,0,0,0,0,-0.078544,0,0,0.033267,-0.078544,-0.16612,-0.4197,-0.4197,-0.05752,-0.166,0
